// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:04 (4.58 sec)   *****
// Found 4 benchmarks:
//   Benchy.CreateAndIterBySequenceIterator: .NET 6.0(Runtime=.NET 6.0)
//   Benchy.CreateAndIterBySequenceList: .NET 6.0(Runtime=.NET 6.0)
//   Benchy.CreateAndIterBySequenceIterator: .NET 7.0(Runtime=.NET 7.0)
//   Benchy.CreateAndIterBySequenceList: .NET 7.0(Runtime=.NET 7.0)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadActual   1: 4194304 op, 6696200.00 ns, 1.5965 ns/op
OverheadActual   2: 4194304 op, 6541900.00 ns, 1.5597 ns/op
OverheadActual   3: 4194304 op, 6591700.00 ns, 1.5716 ns/op
OverheadActual   4: 4194304 op, 6541700.00 ns, 1.5597 ns/op
OverheadActual   5: 4194304 op, 6596700.00 ns, 1.5728 ns/op
OverheadActual   6: 4194304 op, 6602000.00 ns, 1.5740 ns/op
OverheadActual   7: 4194304 op, 6730200.00 ns, 1.6046 ns/op
OverheadActual   8: 4194304 op, 6541600.00 ns, 1.5596 ns/op
OverheadActual   9: 4194304 op, 6581100.00 ns, 1.5691 ns/op
OverheadActual  10: 4194304 op, 6565800.00 ns, 1.5654 ns/op
OverheadActual  11: 4194304 op, 6776900.00 ns, 1.6157 ns/op
OverheadActual  12: 4194304 op, 6550900.00 ns, 1.5619 ns/op
OverheadActual  13: 4194304 op, 6541600.00 ns, 1.5596 ns/op
OverheadActual  14: 4194304 op, 6660800.00 ns, 1.5881 ns/op
OverheadActual  15: 4194304 op, 6541700.00 ns, 1.5597 ns/op

WorkloadWarmup   1: 4194304 op, 874989300.00 ns, 208.6137 ns/op
WorkloadWarmup   2: 4194304 op, 873795100.00 ns, 208.3290 ns/op
WorkloadWarmup   3: 4194304 op, 868997100.00 ns, 207.1851 ns/op
WorkloadWarmup   4: 4194304 op, 873539400.00 ns, 208.2680 ns/op
WorkloadWarmup   5: 4194304 op, 871169000.00 ns, 207.7029 ns/op
WorkloadWarmup   6: 4194304 op, 863988400.00 ns, 205.9909 ns/op
WorkloadWarmup   7: 4194304 op, 862909500.00 ns, 205.7337 ns/op
WorkloadWarmup   8: 4194304 op, 875667800.00 ns, 208.7755 ns/op
WorkloadWarmup   9: 4194304 op, 869162700.00 ns, 207.2245 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 868441900.00 ns, 207.0527 ns/op
WorkloadActual   2: 4194304 op, 881751900.00 ns, 210.2260 ns/op
WorkloadActual   3: 4194304 op, 881067600.00 ns, 210.0629 ns/op
WorkloadActual   4: 4194304 op, 877641600.00 ns, 209.2461 ns/op
WorkloadActual   5: 4194304 op, 880372300.00 ns, 209.8971 ns/op
WorkloadActual   6: 4194304 op, 880899800.00 ns, 210.0229 ns/op
WorkloadActual   7: 4194304 op, 880412100.00 ns, 209.9066 ns/op
WorkloadActual   8: 4194304 op, 881415800.00 ns, 210.1459 ns/op
WorkloadActual   9: 4194304 op, 882524500.00 ns, 210.4102 ns/op
WorkloadActual  10: 4194304 op, 886216200.00 ns, 211.2904 ns/op
WorkloadActual  11: 4194304 op, 885374100.00 ns, 211.0896 ns/op
WorkloadActual  12: 4194304 op, 888673300.00 ns, 211.8762 ns/op
WorkloadActual  13: 4194304 op, 877084200.00 ns, 209.1132 ns/op
WorkloadActual  14: 4194304 op, 880995600.00 ns, 210.0457 ns/op
WorkloadActual  15: 4194304 op, 881077900.00 ns, 210.0653 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 861860800.00 ns, 205.4836 ns/op
WorkloadResult   2: 4194304 op, 875170800.00 ns, 208.6570 ns/op
WorkloadResult   3: 4194304 op, 874486500.00 ns, 208.4938 ns/op
WorkloadResult   4: 4194304 op, 871060500.00 ns, 207.6770 ns/op
WorkloadResult   5: 4194304 op, 873791200.00 ns, 208.3281 ns/op
WorkloadResult   6: 4194304 op, 874318700.00 ns, 208.4538 ns/op
WorkloadResult   7: 4194304 op, 873831000.00 ns, 208.3375 ns/op
WorkloadResult   8: 4194304 op, 874834700.00 ns, 208.5768 ns/op
WorkloadResult   9: 4194304 op, 875943400.00 ns, 208.8412 ns/op
WorkloadResult  10: 4194304 op, 870503100.00 ns, 207.5441 ns/op
WorkloadResult  11: 4194304 op, 874414500.00 ns, 208.4767 ns/op
WorkloadResult  12: 4194304 op, 874496800.00 ns, 208.4963 ns/op
GC:  296 0 0 4966056416 4194304
Threading:  0 0 4194304

// AfterAll
// Benchmark Process 14400 has exited with code 0.

Mean = 208.114 ns, StdErr = 0.263 ns (0.13%), N = 12, StdDev = 0.910 ns
Min = 205.484 ns, Q1 = 208.165 ns, Median = 208.465 ns, Q3 = 208.516 ns, Max = 208.841 ns
IQR = 0.351 ns, LowerFence = 207.639 ns, UpperFence = 209.043 ns
ConfidenceInterval = [206.948 ns; 209.279 ns] (CI 99.9%), Margin = 1.165 ns (0.56% of Mean)
Skewness = -1.95, Kurtosis = 5.9, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2022-11-19 23:48 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Benchy-report.csv
  BenchmarkDotNet.Artifacts\results\Benchy-report-github.md
  BenchmarkDotNet.Artifacts\results\Benchy-report.html

// * Detailed results *
Benchy.CreateAndIterBySequenceIterator: .NET 6.0(Runtime=.NET 6.0)
Runtime = .NET 6.0.10 (6.0.1022.47605), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 317.483 ns, StdErr = 0.402 ns (0.13%), N = 13, StdDev = 1.449 ns
Min = 316.562 ns, Q1 = 316.762 ns, Median = 316.938 ns, Q3 = 317.641 ns, Max = 322.080 ns
IQR = 0.879 ns, LowerFence = 315.444 ns, UpperFence = 318.959 ns
ConfidenceInterval = [315.748 ns; 319.218 ns] (CI 99.9%), Margin = 1.735 ns (0.55% of Mean)
Skewness = 2.39, Kurtosis = 7.84, MValue = 2
-------------------- Histogram --------------------
[315.754 ns ; 322.889 ns) | @@@@@@@@@@@@@
---------------------------------------------------

Benchy.CreateAndIterBySequenceList: .NET 6.0(Runtime=.NET 6.0)
Runtime = .NET 6.0.10 (6.0.1022.47605), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 237.343 ns, StdErr = 0.181 ns (0.08%), N = 14, StdDev = 0.679 ns
Min = 236.099 ns, Q1 = 236.895 ns, Median = 237.285 ns, Q3 = 237.731 ns, Max = 238.753 ns
IQR = 0.836 ns, LowerFence = 235.641 ns, UpperFence = 238.984 ns
ConfidenceInterval = [236.577 ns; 238.108 ns] (CI 99.9%), Margin = 0.765 ns (0.32% of Mean)
Skewness = 0.22, Kurtosis = 2.41, MValue = 2
-------------------- Histogram --------------------
[235.729 ns ; 239.123 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

Benchy.CreateAndIterBySequenceIterator: .NET 7.0(Runtime=.NET 7.0)
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 349.609 ns, StdErr = 1.693 ns (0.48%), N = 17, StdDev = 6.980 ns
Min = 339.135 ns, Q1 = 345.550 ns, Median = 350.725 ns, Q3 = 354.194 ns, Max = 360.535 ns
IQR = 8.644 ns, LowerFence = 332.584 ns, UpperFence = 367.160 ns
ConfidenceInterval = [342.812 ns; 356.407 ns] (CI 99.9%), Margin = 6.797 ns (1.94% of Mean)
Skewness = -0.16, Kurtosis = 1.79, MValue = 2
-------------------- Histogram --------------------
[338.779 ns ; 345.906 ns) | @@@@@
[345.906 ns ; 356.213 ns) | @@@@@@@@@@
[356.213 ns ; 364.098 ns) | @@
---------------------------------------------------

Benchy.CreateAndIterBySequenceList: .NET 7.0(Runtime=.NET 7.0)
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 208.114 ns, StdErr = 0.263 ns (0.13%), N = 12, StdDev = 0.910 ns
Min = 205.484 ns, Q1 = 208.165 ns, Median = 208.465 ns, Q3 = 208.516 ns, Max = 208.841 ns
IQR = 0.351 ns, LowerFence = 207.639 ns, UpperFence = 209.043 ns
ConfidenceInterval = [206.948 ns; 209.279 ns] (CI 99.9%), Margin = 1.165 ns (0.56% of Mean)
Skewness = -1.95, Kurtosis = 5.9, MValue = 2
-------------------- Histogram --------------------
[204.962 ns ; 209.363 ns) | @@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.2, OS=Windows 10 (10.0.19044.2251/21H2/November2021Update)
AMD Ryzen 5 5600X, 1 CPU, 12 logical and 6 physical cores
.NET SDK=7.0.100
  [Host]   : .NET 6.0.10 (6.0.1022.47605), X64 RyuJIT AVX2
  .NET 6.0 : .NET 6.0.10 (6.0.1022.47605), X64 RyuJIT AVX2
  .NET 7.0 : .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2


|                          Method |      Job |  Runtime |     Mean |   Error |  StdDev |   Gen0 | Allocated |
|-------------------------------- |--------- |--------- |---------:|--------:|--------:|-------:|----------:|
| CreateAndIterBySequenceIterator | .NET 6.0 | .NET 6.0 | 317.5 ns | 1.73 ns | 1.45 ns | 0.0019 |      32 B |
|     CreateAndIterBySequenceList | .NET 6.0 | .NET 6.0 | 237.3 ns | 0.77 ns | 0.68 ns | 0.0706 |    1184 B |
| CreateAndIterBySequenceIterator | .NET 7.0 | .NET 7.0 | 349.6 ns | 6.80 ns | 6.98 ns | 0.0019 |      32 B |
|     CreateAndIterBySequenceList | .NET 7.0 | .NET 7.0 | 208.1 ns | 1.17 ns | 0.91 ns | 0.0706 |    1184 B |

// * Hints *
Outliers
  Benchy.CreateAndIterBySequenceIterator: .NET 6.0 -> 4 outliers were removed (337.36 ns..340.92 ns)
  Benchy.CreateAndIterBySequenceList: .NET 6.0     -> 1 outlier  was  removed (242.11 ns)
  Benchy.CreateAndIterBySequenceIterator: .NET 7.0 -> 1 outlier  was  removed (377.03 ns)
  Benchy.CreateAndIterBySequenceList: .NET 7.0     -> 3 outliers were removed, 6 outliers were detected (207.05 ns..209.25 ns, 211.09 ns..211.88 ns)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:29 (89.73 sec), executed benchmarks: 4

Global total time: 00:01:34 (94.62 sec), executed benchmarks: 4
// * Artifacts cleanup *
