// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:03 (3.38 sec)   *****
// Found 8 benchmarks:
//   Benchy.CreateQueeNumberSequenceTest: .NET 6.0(Runtime=.NET 6.0)
//   Benchy.CreateAndIterBySequenceIterator: .NET 6.0(Runtime=.NET 6.0)
//   Benchy.CreateAndIterBySequenceList: .NET 6.0(Runtime=.NET 6.0)
//   Benchy.CreateAndIterBySequenceListAsSpan: .NET 6.0(Runtime=.NET 6.0)
//   Benchy.CreateQueeNumberSequenceTest: .NET 7.0(Runtime=.NET 7.0)
//   Benchy.CreateAndIterBySequenceIterator: .NET 7.0(Runtime=.NET 7.0)
//   Benchy.CreateAndIterBySequenceList: .NET 7.0(Runtime=.NET 7.0)
//   Benchy.CreateAndIterBySequenceListAsSpan: .NET 7.0(Runtime=.NET 7.0)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  21: 4194304 op, 959516800.00 ns, 228.7666 ns/op
WorkloadActual  22: 4194304 op, 962564800.00 ns, 229.4933 ns/op
WorkloadActual  23: 4194304 op, 962756400.00 ns, 229.5390 ns/op
WorkloadActual  24: 4194304 op, 989683900.00 ns, 235.9590 ns/op
WorkloadActual  25: 4194304 op, 960980800.00 ns, 229.1157 ns/op
WorkloadActual  26: 4194304 op, 959545000.00 ns, 228.7734 ns/op
WorkloadActual  27: 4194304 op, 963077200.00 ns, 229.6155 ns/op
WorkloadActual  28: 4194304 op, 960346400.00 ns, 228.9644 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 995062300.00 ns, 237.2413 ns/op
WorkloadResult   2: 4194304 op, 1006235600.00 ns, 239.9053 ns/op
WorkloadResult   3: 4194304 op, 1003300900.00 ns, 239.2056 ns/op
WorkloadResult   4: 4194304 op, 1032807400.00 ns, 246.2405 ns/op
WorkloadResult   5: 4194304 op, 983860800.00 ns, 234.5707 ns/op
WorkloadResult   6: 4194304 op, 965598900.00 ns, 230.2167 ns/op
WorkloadResult   7: 4194304 op, 964798100.00 ns, 230.0258 ns/op
WorkloadResult   8: 4194304 op, 957625000.00 ns, 228.3156 ns/op
WorkloadResult   9: 4194304 op, 1047663800.00 ns, 249.7825 ns/op
WorkloadResult  10: 4194304 op, 1033463500.00 ns, 246.3969 ns/op
WorkloadResult  11: 4194304 op, 1006143300.00 ns, 239.8833 ns/op
WorkloadResult  12: 4194304 op, 1008189400.00 ns, 240.3711 ns/op
WorkloadResult  13: 4194304 op, 975755600.00 ns, 232.6383 ns/op
WorkloadResult  14: 4194304 op, 999765700.00 ns, 238.3627 ns/op
WorkloadResult  15: 4194304 op, 966425400.00 ns, 230.4138 ns/op
WorkloadResult  16: 4194304 op, 953579500.00 ns, 227.3511 ns/op
WorkloadResult  17: 4194304 op, 958227600.00 ns, 228.4593 ns/op
WorkloadResult  18: 4194304 op, 967407000.00 ns, 230.6478 ns/op
WorkloadResult  19: 4194304 op, 969289900.00 ns, 231.0967 ns/op
WorkloadResult  20: 4194304 op, 954385900.00 ns, 227.5433 ns/op
WorkloadResult  21: 4194304 op, 952852800.00 ns, 227.1778 ns/op
WorkloadResult  22: 4194304 op, 955900800.00 ns, 227.9045 ns/op
WorkloadResult  23: 4194304 op, 956092400.00 ns, 227.9502 ns/op
WorkloadResult  24: 4194304 op, 983019900.00 ns, 234.3702 ns/op
WorkloadResult  25: 4194304 op, 954316800.00 ns, 227.5269 ns/op
WorkloadResult  26: 4194304 op, 952881000.00 ns, 227.1845 ns/op
WorkloadResult  27: 4194304 op, 956413200.00 ns, 228.0267 ns/op
WorkloadResult  28: 4194304 op, 953682400.00 ns, 227.3756 ns/op
GC:  296 0 0 4966056416 4194304
Threading:  0 0 4194304

// AfterAll
// Benchmark Process 14784 has exited with code 0.

Mean = 233.435 ns, StdErr = 1.266 ns (0.54%), N = 28, StdDev = 6.701 ns
Min = 227.178 ns, Q1 = 227.939 ns, Median = 230.531 ns, Q3 = 238.573 ns, Max = 249.783 ns
IQR = 10.635 ns, LowerFence = 211.987 ns, UpperFence = 254.525 ns
ConfidenceInterval = [228.763 ns; 238.108 ns] (CI 99.9%), Margin = 4.673 ns (2.00% of Mean)
Skewness = 0.91, Kurtosis = 2.6, MValue = 2.24

// ** Remained 5 (62.5%) benchmark(s) to run. Estimated finish 2022-11-20 11:07 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchy.CreateAndIterBySequenceListAsSpan: .NET 6.0(Runtime=.NET 6.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3d81e73e-3c5d-4482-ad03-59f452c511be.dll --benchmarkName Benchy.CreateAndIterBySequenceListAsSpan --job ".NET 6.0" --benchmarkId 3 in D:\dotnetprojects\iteratortestenum\iteratortestenum\bin\Release\net6.0\3d81e73e-3c5d-4482-ad03-59f452c511be\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.10 (6.0.1022.47605), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: .NET 6.0

OverheadJitting  1: 1 op, 122100.00 ns, 122.1000 us/op
WorkloadJitting  1: 1 op, 607400.00 ns, 607.4000 us/op

OverheadJitting  2: 16 op, 119000.00 ns, 7.4375 us/op
WorkloadJitting  2: 16 op, 119900.00 ns, 7.4938 us/op

WorkloadPilot    1: 16 op, 5100.00 ns, 318.7500 ns/op
WorkloadPilot    2: 32 op, 10500.00 ns, 328.1250 ns/op
WorkloadPilot    3: 64 op, 15900.00 ns, 248.4375 ns/op
WorkloadPilot    4: 128 op, 31800.00 ns, 248.4375 ns/op
WorkloadPilot    5: 256 op, 92200.00 ns, 360.1562 ns/op
WorkloadPilot    6: 512 op, 206000.00 ns, 402.3438 ns/op
WorkloadPilot    7: 1024 op, 386000.00 ns, 376.9531 ns/op
WorkloadPilot    8: 2048 op, 836800.00 ns, 408.5938 ns/op
WorkloadPilot    9: 4096 op, 1889800.00 ns, 461.3770 ns/op
WorkloadPilot   10: 8192 op, 3305100.00 ns, 403.4546 ns/op
WorkloadPilot   11: 16384 op, 5353900.00 ns, 326.7761 ns/op
WorkloadPilot   12: 32768 op, 7487200.00 ns, 228.4912 ns/op
WorkloadPilot   13: 65536 op, 14982400.00 ns, 228.6133 ns/op
WorkloadPilot   14: 131072 op, 29641000.00 ns, 226.1429 ns/op
WorkloadPilot   15: 262144 op, 57402900.00 ns, 218.9747 ns/op
WorkloadPilot   16: 524288 op, 109701000.00 ns, 209.2381 ns/op
WorkloadPilot   17: 1048576 op, 212123700.00 ns, 202.2969 ns/op
WorkloadPilot   18: 2097152 op, 424134200.00 ns, 202.2429 ns/op
WorkloadPilot   19: 4194304 op, 846728300.00 ns, 201.8758 ns/op

OverheadWarmup   1: 4194304 op, 5911000.00 ns, 1.4093 ns/op
OverheadWarmup   2: 4194304 op, 5863400.00 ns, 1.3979 ns/op
OverheadWarmup   3: 4194304 op, 5878500.00 ns, 1.4015 ns/op
OverheadWarmup   4: 4194304 op, 5862000.00 ns, 1.3976 ns/op
OverheadWarmup   5: 4194304 op, 5976500.00 ns, 1.4249 ns/op
OverheadWarmup   6: 4194304 op, 6394700.00 ns, 1.5246 ns/op
OverheadWarmup   7: 4194304 op, 5947100.00 ns, 1.4179 ns/op

OverheadActual   1: 4194304 op, 5991100.00 ns, 1.4284 ns/op
OverheadActual   2: 4194304 op, 6297800.00 ns, 1.5015 ns/op
OverheadActual   3: 4194304 op, 5885800.00 ns, 1.4033 ns/op
OverheadActual   4: 4194304 op, 6098700.00 ns, 1.4540 ns/op
OverheadActual   5: 4194304 op, 6195600.00 ns, 1.4771 ns/op
OverheadActual   6: 4194304 op, 6163900.00 ns, 1.4696 ns/op
OverheadActual   7: 4194304 op, 6244900.00 ns, 1.4889 ns/op
OverheadActual   8: 4194304 op, 5948300.00 ns, 1.4182 ns/op
OverheadActual   9: 4194304 op, 5868000.00 ns, 1.3990 ns/op
OverheadActual  10: 4194304 op, 6015600.00 ns, 1.4342 ns/op
OverheadActual  11: 4194304 op, 6104400.00 ns, 1.4554 ns/op
OverheadActual  12: 4194304 op, 6178600.00 ns, 1.4731 ns/op
OverheadActual  13: 4194304 op, 6245800.00 ns, 1.4891 ns/op
OverheadActual  14: 4194304 op, 6135900.00 ns, 1.4629 ns/op
OverheadActual  15: 4194304 op, 5983500.00 ns, 1.4266 ns/op

WorkloadWarmup   1: 4194304 op, 851823000.00 ns, 203.0904 ns/op
WorkloadWarmup   2: 4194304 op, 855192000.00 ns, 203.8937 ns/op
WorkloadWarmup   3: 4194304 op, 852829300.00 ns, 203.3303 ns/op
WorkloadWarmup   4: 4194304 op, 875529000.00 ns, 208.7424 ns/op
WorkloadWarmup   5: 4194304 op, 849434700.00 ns, 202.5210 ns/op
WorkloadWarmup   6: 4194304 op, 846036300.00 ns, 201.7108 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 849501000.00 ns, 202.5368 ns/op
WorkloadActual   2: 4194304 op, 867402300.00 ns, 206.8048 ns/op
WorkloadActual   3: 4194304 op, 911081800.00 ns, 217.2188 ns/op
WorkloadActual   4: 4194304 op, 879899600.00 ns, 209.7844 ns/op
WorkloadActual   5: 4194304 op, 873353500.00 ns, 208.2237 ns/op
WorkloadActual   6: 4194304 op, 889934700.00 ns, 212.1770 ns/op
WorkloadActual   7: 4194304 op, 937060600.00 ns, 223.4127 ns/op
WorkloadActual   8: 4194304 op, 899878200.00 ns, 214.5477 ns/op
WorkloadActual   9: 4194304 op, 894200200.00 ns, 213.1939 ns/op
WorkloadActual  10: 4194304 op, 907309300.00 ns, 216.3194 ns/op
WorkloadActual  11: 4194304 op, 936247600.00 ns, 223.2188 ns/op
WorkloadActual  12: 4194304 op, 893823500.00 ns, 213.1041 ns/op
WorkloadActual  13: 4194304 op, 871520100.00 ns, 207.7866 ns/op
WorkloadActual  14: 4194304 op, 873534800.00 ns, 208.2669 ns/op
WorkloadActual  15: 4194304 op, 854820200.00 ns, 203.8050 ns/op
WorkloadActual  16: 4194304 op, 848200500.00 ns, 202.2268 ns/op
WorkloadActual  17: 4194304 op, 883990000.00 ns, 210.7596 ns/op
WorkloadActual  18: 4194304 op, 881429000.00 ns, 210.1490 ns/op
WorkloadActual  19: 4194304 op, 872040700.00 ns, 207.9107 ns/op
WorkloadActual  20: 4194304 op, 871994800.00 ns, 207.8998 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 843396600.00 ns, 201.0814 ns/op
WorkloadResult   2: 4194304 op, 861297900.00 ns, 205.3494 ns/op
WorkloadResult   3: 4194304 op, 904977400.00 ns, 215.7634 ns/op
WorkloadResult   4: 4194304 op, 873795200.00 ns, 208.3290 ns/op
WorkloadResult   5: 4194304 op, 867249100.00 ns, 206.7683 ns/op
WorkloadResult   6: 4194304 op, 883830300.00 ns, 210.7216 ns/op
WorkloadResult   7: 4194304 op, 893773800.00 ns, 213.0923 ns/op
WorkloadResult   8: 4194304 op, 888095800.00 ns, 211.7385 ns/op
WorkloadResult   9: 4194304 op, 901204900.00 ns, 214.8640 ns/op
WorkloadResult  10: 4194304 op, 887719100.00 ns, 211.6487 ns/op
WorkloadResult  11: 4194304 op, 865415700.00 ns, 206.3312 ns/op
WorkloadResult  12: 4194304 op, 867430400.00 ns, 206.8115 ns/op
WorkloadResult  13: 4194304 op, 848715800.00 ns, 202.3496 ns/op
WorkloadResult  14: 4194304 op, 842096100.00 ns, 200.7714 ns/op
WorkloadResult  15: 4194304 op, 877885600.00 ns, 209.3042 ns/op
WorkloadResult  16: 4194304 op, 875324600.00 ns, 208.6936 ns/op
WorkloadResult  17: 4194304 op, 865936300.00 ns, 206.4553 ns/op
WorkloadResult  18: 4194304 op, 865890400.00 ns, 206.4444 ns/op
GC:  296 0 0 4966056416 4194304
Threading:  0 0 4194304

// AfterAll
// Benchmark Process 4276 has exited with code 0.

Mean = 208.140 ns, StdErr = 1.022 ns (0.49%), N = 18, StdDev = 4.336 ns
Min = 200.771 ns, Q1 = 206.359 ns, Median = 207.570 ns, Q3 = 211.417 ns, Max = 215.763 ns
IQR = 5.057 ns, LowerFence = 198.773 ns, UpperFence = 219.003 ns
ConfidenceInterval = [204.088 ns; 212.192 ns] (CI 99.9%), Margin = 4.052 ns (1.95% of Mean)
Skewness = -0.01, Kurtosis = 2.05, MValue = 2

// ** Remained 4 (50.0%) benchmark(s) to run. Estimated finish 2022-11-20 11:07 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchy.CreateQueeNumberSequenceTest: .NET 7.0(Runtime=.NET 7.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ececb043-241b-46c9-a60b-df4d66d4246c.dll --benchmarkName Benchy.CreateQueeNumberSequenceTest --job ".NET 7.0" --benchmarkId 0 in D:\dotnetprojects\iteratortestenum\iteratortestenum\bin\Release\net6.0\ececb043-241b-46c9-a60b-df4d66d4246c\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: .NET 7.0

OverheadJitting  1: 1 op, 158300.00 ns, 158.3000 us/op
WorkloadJitting  1: 1 op, 201900.00 ns, 201.9000 us/op

OverheadJitting  2: 16 op, 132100.00 ns, 8.2562 us/op
WorkloadJitting  2: 16 op, 168300.00 ns, 10.5188 us/op

WorkloadPilot    1: 16 op, 1200.00 ns, 75.0000 ns/op
WorkloadPilot    2: 32 op, 1500.00 ns, 46.8750 ns/op
WorkloadPilot    3: 64 op, 1700.00 ns, 26.5625 ns/op
WorkloadPilot    4: 128 op, 2200.00 ns, 17.1875 ns/op
WorkloadPilot    5: 256 op, 5600.00 ns, 21.8750 ns/op
WorkloadPilot    6: 512 op, 6900.00 ns, 13.4766 ns/op
WorkloadPilot    7: 1024 op, 13400.00 ns, 13.0859 ns/op
WorkloadPilot    8: 2048 op, 25200.00 ns, 12.3047 ns/op
WorkloadPilot    9: 4096 op, 44900.00 ns, 10.9619 ns/op
WorkloadPilot   10: 8192 op, 91000.00 ns, 11.1084 ns/op
WorkloadPilot   11: 16384 op, 199600.00 ns, 12.1826 ns/op
WorkloadPilot   12: 32768 op, 353300.00 ns, 10.7819 ns/op
WorkloadPilot   13: 65536 op, 844700.00 ns, 12.8891 ns/op
WorkloadPilot   14: 131072 op, 1406300.00 ns, 10.7292 ns/op
WorkloadPilot   15: 262144 op, 3127400.00 ns, 11.9301 ns/op
WorkloadPilot   16: 524288 op, 7141800.00 ns, 13.6219 ns/op
WorkloadPilot   17: 1048576 op, 8769700.00 ns, 8.3634 ns/op
WorkloadPilot   18: 2097152 op, 15718900.00 ns, 7.4954 ns/op
WorkloadPilot   19: 4194304 op, 30245700.00 ns, 7.2111 ns/op
WorkloadPilot   20: 8388608 op, 59954600.00 ns, 7.1471 ns/op
WorkloadPilot   21: 16777216 op, 114691100.00 ns, 6.8361 ns/op
WorkloadPilot   22: 33554432 op, 162610300.00 ns, 4.8462 ns/op
WorkloadPilot   23: 67108864 op, 327341800.00 ns, 4.8778 ns/op
WorkloadPilot   24: 134217728 op, 652195100.00 ns, 4.8592 ns/op

OverheadWarmup   1: 134217728 op, 229281400.00 ns, 1.7083 ns/op
OverheadWarmup   2: 134217728 op, 152001100.00 ns, 1.1325 ns/op
OverheadWarmup   3: 134217728 op, 151818900.00 ns, 1.1311 ns/op
OverheadWarmup   4: 134217728 op, 151851700.00 ns, 1.1314 ns/op
OverheadWarmup   5: 134217728 op, 151868500.00 ns, 1.1315 ns/op
OverheadWarmup   6: 134217728 op, 155709000.00 ns, 1.1601 ns/op
OverheadWarmup   7: 134217728 op, 152480100.00 ns, 1.1361 ns/op
OverheadWarmup   8: 134217728 op, 152278200.00 ns, 1.1346 ns/op
OverheadWarmup   9: 134217728 op, 153838000.00 ns, 1.1462 ns/op
OverheadWarmup  10: 134217728 op, 151947400.00 ns, 1.1321 ns/op

OverheadActual   1: 134217728 op, 152620400.00 ns, 1.1371 ns/op
OverheadActual   2: 134217728 op, 151795700.00 ns, 1.1310 ns/op
OverheadActual   3: 134217728 op, 152391400.00 ns, 1.1354 ns/op
OverheadActual   4: 134217728 op, 153262100.00 ns, 1.1419 ns/op
OverheadActual   5: 134217728 op, 151855800.00 ns, 1.1314 ns/op
OverheadActual   6: 134217728 op, 154380800.00 ns, 1.1502 ns/op
OverheadActual   7: 134217728 op, 152329600.00 ns, 1.1349 ns/op
OverheadActual   8: 134217728 op, 153464300.00 ns, 1.1434 ns/op
OverheadActual   9: 134217728 op, 151997100.00 ns, 1.1325 ns/op
OverheadActual  10: 134217728 op, 153392400.00 ns, 1.1429 ns/op
OverheadActual  11: 134217728 op, 152033400.00 ns, 1.1327 ns/op
OverheadActual  12: 134217728 op, 152285200.00 ns, 1.1346 ns/op
OverheadActual  13: 134217728 op, 151887000.00 ns, 1.1316 ns/op
OverheadActual  14: 134217728 op, 152140100.00 ns, 1.1335 ns/op
OverheadActual  15: 134217728 op, 151818600.00 ns, 1.1311 ns/op

WorkloadWarmup   1: 134217728 op, 683409200.00 ns, 5.0918 ns/op
WorkloadWarmup   2: 134217728 op, 668387100.00 ns, 4.9799 ns/op
WorkloadWarmup   3: 134217728 op, 654752000.00 ns, 4.8783 ns/op
WorkloadWarmup   4: 134217728 op, 656495100.00 ns, 4.8913 ns/op
WorkloadWarmup   5: 134217728 op, 662045300.00 ns, 4.9326 ns/op
WorkloadWarmup   6: 134217728 op, 652156800.00 ns, 4.8589 ns/op
WorkloadWarmup   7: 134217728 op, 657014300.00 ns, 4.8951 ns/op
WorkloadWarmup   8: 134217728 op, 656345600.00 ns, 4.8902 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 682368200.00 ns, 5.0840 ns/op
WorkloadActual   2: 134217728 op, 725811400.00 ns, 5.4077 ns/op
WorkloadActual   3: 134217728 op, 690998000.00 ns, 5.1483 ns/op
WorkloadActual   4: 134217728 op, 730057500.00 ns, 5.4394 ns/op
WorkloadActual   5: 134217728 op, 710750500.00 ns, 5.2955 ns/op
WorkloadActual   6: 134217728 op, 676575500.00 ns, 5.0409 ns/op
WorkloadActual   7: 134217728 op, 674978500.00 ns, 5.0290 ns/op
WorkloadActual   8: 134217728 op, 675631800.00 ns, 5.0338 ns/op
WorkloadActual   9: 134217728 op, 674988300.00 ns, 5.0291 ns/op
WorkloadActual  10: 134217728 op, 682298600.00 ns, 5.0835 ns/op
WorkloadActual  11: 134217728 op, 694174800.00 ns, 5.1720 ns/op
WorkloadActual  12: 134217728 op, 683138500.00 ns, 5.0898 ns/op
WorkloadActual  13: 134217728 op, 754894700.00 ns, 5.6244 ns/op
WorkloadActual  14: 134217728 op, 753690600.00 ns, 5.6154 ns/op
WorkloadActual  15: 134217728 op, 855303800.00 ns, 6.3725 ns/op
WorkloadActual  16: 134217728 op, 734497400.00 ns, 5.4724 ns/op
WorkloadActual  17: 134217728 op, 834237400.00 ns, 6.2156 ns/op
WorkloadActual  18: 134217728 op, 817985800.00 ns, 6.0945 ns/op
WorkloadActual  19: 134217728 op, 690359300.00 ns, 5.1436 ns/op
WorkloadActual  20: 134217728 op, 676847500.00 ns, 5.0429 ns/op
WorkloadActual  21: 134217728 op, 680246900.00 ns, 5.0682 ns/op
WorkloadActual  22: 134217728 op, 687477700.00 ns, 5.1221 ns/op
WorkloadActual  23: 134217728 op, 688824700.00 ns, 5.1321 ns/op
WorkloadActual  24: 134217728 op, 668002900.00 ns, 4.9770 ns/op
WorkloadActual  25: 134217728 op, 669174900.00 ns, 4.9857 ns/op
WorkloadActual  26: 134217728 op, 663620600.00 ns, 4.9444 ns/op
WorkloadActual  27: 134217728 op, 664372100.00 ns, 4.9500 ns/op
WorkloadActual  28: 134217728 op, 667290200.00 ns, 4.9717 ns/op
WorkloadActual  29: 134217728 op, 708640800.00 ns, 5.2798 ns/op
WorkloadActual  30: 134217728 op, 687903300.00 ns, 5.1253 ns/op
WorkloadActual  31: 134217728 op, 719604400.00 ns, 5.3615 ns/op
WorkloadActual  32: 134217728 op, 698886000.00 ns, 5.2071 ns/op
WorkloadActual  33: 134217728 op, 679386300.00 ns, 5.0618 ns/op
WorkloadActual  34: 134217728 op, 709583100.00 ns, 5.2868 ns/op
WorkloadActual  35: 134217728 op, 723593000.00 ns, 5.3912 ns/op
WorkloadActual  36: 134217728 op, 702217200.00 ns, 5.2319 ns/op
WorkloadActual  37: 134217728 op, 701709000.00 ns, 5.2281 ns/op
WorkloadActual  38: 134217728 op, 704930200.00 ns, 5.2521 ns/op
WorkloadActual  39: 134217728 op, 748642800.00 ns, 5.5778 ns/op
WorkloadActual  40: 134217728 op, 734112200.00 ns, 5.4696 ns/op
WorkloadActual  41: 134217728 op, 726061600.00 ns, 5.4096 ns/op
WorkloadActual  42: 134217728 op, 682002200.00 ns, 5.0813 ns/op
WorkloadActual  43: 134217728 op, 684168900.00 ns, 5.0975 ns/op
WorkloadActual  44: 134217728 op, 678088200.00 ns, 5.0522 ns/op
WorkloadActual  45: 134217728 op, 680912300.00 ns, 5.0732 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 530083000.00 ns, 3.9494 ns/op
WorkloadResult   2: 134217728 op, 573526200.00 ns, 4.2731 ns/op
WorkloadResult   3: 134217728 op, 538712800.00 ns, 4.0137 ns/op
WorkloadResult   4: 134217728 op, 577772300.00 ns, 4.3047 ns/op
WorkloadResult   5: 134217728 op, 558465300.00 ns, 4.1609 ns/op
WorkloadResult   6: 134217728 op, 524290300.00 ns, 3.9063 ns/op
WorkloadResult   7: 134217728 op, 522693300.00 ns, 3.8944 ns/op
WorkloadResult   8: 134217728 op, 523346600.00 ns, 3.8992 ns/op
WorkloadResult   9: 134217728 op, 522703100.00 ns, 3.8944 ns/op
WorkloadResult  10: 134217728 op, 530013400.00 ns, 3.9489 ns/op
WorkloadResult  11: 134217728 op, 541889600.00 ns, 4.0374 ns/op
WorkloadResult  12: 134217728 op, 530853300.00 ns, 3.9552 ns/op
WorkloadResult  13: 134217728 op, 602609500.00 ns, 4.4898 ns/op
WorkloadResult  14: 134217728 op, 601405400.00 ns, 4.4808 ns/op
WorkloadResult  15: 134217728 op, 582212200.00 ns, 4.3378 ns/op
WorkloadResult  16: 134217728 op, 538074100.00 ns, 4.0090 ns/op
WorkloadResult  17: 134217728 op, 524562300.00 ns, 3.9083 ns/op
WorkloadResult  18: 134217728 op, 527961700.00 ns, 3.9336 ns/op
WorkloadResult  19: 134217728 op, 535192500.00 ns, 3.9875 ns/op
WorkloadResult  20: 134217728 op, 536539500.00 ns, 3.9975 ns/op
WorkloadResult  21: 134217728 op, 515717700.00 ns, 3.8424 ns/op
WorkloadResult  22: 134217728 op, 516889700.00 ns, 3.8511 ns/op
WorkloadResult  23: 134217728 op, 511335400.00 ns, 3.8097 ns/op
WorkloadResult  24: 134217728 op, 512086900.00 ns, 3.8153 ns/op
WorkloadResult  25: 134217728 op, 515005000.00 ns, 3.8371 ns/op
WorkloadResult  26: 134217728 op, 556355600.00 ns, 4.1452 ns/op
WorkloadResult  27: 134217728 op, 535618100.00 ns, 3.9907 ns/op
WorkloadResult  28: 134217728 op, 567319200.00 ns, 4.2269 ns/op
WorkloadResult  29: 134217728 op, 546600800.00 ns, 4.0725 ns/op
WorkloadResult  30: 134217728 op, 527101100.00 ns, 3.9272 ns/op
WorkloadResult  31: 134217728 op, 557297900.00 ns, 4.1522 ns/op
WorkloadResult  32: 134217728 op, 571307800.00 ns, 4.2566 ns/op
WorkloadResult  33: 134217728 op, 549932000.00 ns, 4.0973 ns/op
WorkloadResult  34: 134217728 op, 549423800.00 ns, 4.0935 ns/op
WorkloadResult  35: 134217728 op, 552645000.00 ns, 4.1175 ns/op
WorkloadResult  36: 134217728 op, 596357600.00 ns, 4.4432 ns/op
WorkloadResult  37: 134217728 op, 581827000.00 ns, 4.3349 ns/op
WorkloadResult  38: 134217728 op, 573776400.00 ns, 4.2750 ns/op
WorkloadResult  39: 134217728 op, 529717000.00 ns, 3.9467 ns/op
WorkloadResult  40: 134217728 op, 531883700.00 ns, 3.9628 ns/op
WorkloadResult  41: 134217728 op, 525803000.00 ns, 3.9175 ns/op
WorkloadResult  42: 134217728 op, 528627100.00 ns, 3.9386 ns/op
GC:  256 0 0 4294967776 134217728
Threading:  0 0 134217728

// AfterAll
// Benchmark Process 15732 has exited with code 0.

Mean = 4.058 ns, StdErr = 0.029 ns (0.71%), N = 42, StdDev = 0.188 ns
Min = 3.810 ns, Q1 = 3.920 ns, Median = 3.994 ns, Q3 = 4.159 ns, Max = 4.490 ns
IQR = 0.239 ns, LowerFence = 3.562 ns, UpperFence = 4.517 ns
ConfidenceInterval = [3.955 ns; 4.161 ns] (CI 99.9%), Margin = 0.103 ns (2.53% of Mean)
Skewness = 0.76, Kurtosis = 2.48, MValue = 2

// ** Remained 3 (37.5%) benchmark(s) to run. Estimated finish 2022-11-20 11:07 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchy.CreateAndIterBySequenceIterator: .NET 7.0(Runtime=.NET 7.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ececb043-241b-46c9-a60b-df4d66d4246c.dll --benchmarkName Benchy.CreateAndIterBySequenceIterator --job ".NET 7.0" --benchmarkId 1 in D:\dotnetprojects\iteratortestenum\iteratortestenum\bin\Release\net6.0\ececb043-241b-46c9-a60b-df4d66d4246c\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: .NET 7.0

OverheadJitting  1: 1 op, 16302300.00 ns, 16.3023 ms/op
WorkloadJitting  1: 1 op, 413100.00 ns, 413.1000 us/op

OverheadJitting  2: 16 op, 132500.00 ns, 8.2812 us/op
WorkloadJitting  2: 16 op, 203500.00 ns, 12.7188 us/op

WorkloadPilot    1: 16 op, 12100.00 ns, 756.2500 ns/op
WorkloadPilot    2: 32 op, 23900.00 ns, 746.8750 ns/op
WorkloadPilot    3: 64 op, 45700.00 ns, 714.0625 ns/op
WorkloadPilot    4: 128 op, 93200.00 ns, 728.1250 ns/op
WorkloadPilot    5: 256 op, 185600.00 ns, 725.0000 ns/op
WorkloadPilot    6: 512 op, 420100.00 ns, 820.5078 ns/op
WorkloadPilot    7: 1024 op, 731100.00 ns, 713.9648 ns/op
WorkloadPilot    8: 2048 op, 1497900.00 ns, 731.3965 ns/op
WorkloadPilot    9: 4096 op, 2924000.00 ns, 713.8672 ns/op
WorkloadPilot   10: 8192 op, 5820900.00 ns, 710.5591 ns/op
WorkloadPilot   11: 16384 op, 11963400.00 ns, 730.1880 ns/op
WorkloadPilot   12: 32768 op, 23582000.00 ns, 719.6655 ns/op
WorkloadPilot   13: 65536 op, 46736700.00 ns, 713.1454 ns/op
WorkloadPilot   14: 131072 op, 77154800.00 ns, 588.6444 ns/op
